Version 4
SHEET 1 1352 836
WIRE 816 -864 384 -864
WIRE 768 -832 432 -832
WIRE -48 -752 -240 -752
WIRE 384 -752 384 -864
WIRE 384 -752 -48 -752
WIRE 448 -752 384 -752
WIRE 720 -752 688 -752
WIRE 816 -752 816 -864
WIRE 832 -752 816 -752
WIRE -112 -704 -240 -704
WIRE 432 -704 432 -832
WIRE 432 -704 -112 -704
WIRE 448 -704 432 -704
WIRE 768 -704 768 -832
WIRE 832 -704 768 -704
WIRE 448 -656 432 -656
WIRE 768 -656 688 -656
WIRE 832 -656 768 -656
WIRE 768 -576 768 -656
WIRE 1024 -576 768 -576
WIRE 432 -512 432 -656
WIRE 688 -512 432 -512
WIRE -48 -464 -48 -752
WIRE 48 -464 -48 -464
WIRE 464 -448 240 -448
WIRE 688 -448 688 -512
WIRE 688 -448 656 -448
WIRE 48 -432 -240 -432
WIRE 464 -432 256 -432
WIRE 256 -416 256 -432
WIRE 256 -416 240 -416
WIRE 464 -416 272 -416
WIRE 48 -400 -240 -400
WIRE 464 -400 288 -400
WIRE 272 -384 272 -416
WIRE 272 -384 240 -384
WIRE 768 -384 768 -576
WIRE 784 -384 768 -384
WIRE 48 -368 -240 -368
WIRE 288 -352 288 -400
WIRE 288 -352 240 -352
WIRE 464 -352 304 -352
WIRE 784 -352 656 -352
WIRE 48 -336 -240 -336
WIRE 464 -336 336 -336
WIRE 464 -320 368 -320
WIRE 784 -320 656 -320
WIRE 464 -304 400 -304
WIRE 784 -288 656 -288
WIRE -112 -256 -112 -704
WIRE 48 -256 -112 -256
WIRE 464 -256 432 -256
WIRE 784 -256 656 -256
WIRE 304 -240 304 -352
WIRE 304 -240 240 -240
WIRE 48 -224 -240 -224
WIRE 336 -208 336 -336
WIRE 336 -208 240 -208
WIRE 48 -192 -240 -192
WIRE 368 -176 368 -320
WIRE 368 -176 240 -176
WIRE 48 -160 -240 -160
WIRE 400 -144 400 -304
WIRE 400 -144 240 -144
WIRE 48 -128 -240 -128
WIRE 432 -96 432 -256
WIRE 688 -96 432 -96
WIRE -48 0 -48 -464
WIRE 48 0 -48 0
WIRE 464 16 240 16
WIRE 688 16 688 -96
WIRE 688 16 656 16
WIRE 48 32 -240 32
WIRE 464 32 256 32
WIRE 256 48 256 32
WIRE 256 48 240 48
WIRE 464 48 272 48
WIRE 48 64 -240 64
WIRE 464 64 288 64
WIRE 272 80 272 48
WIRE 272 80 240 80
WIRE 768 80 768 -384
WIRE 784 80 768 80
WIRE 48 96 -240 96
WIRE 288 112 288 64
WIRE 288 112 240 112
WIRE 464 112 304 112
WIRE 784 112 656 112
WIRE 48 128 -240 128
WIRE 464 128 336 128
WIRE 464 144 368 144
WIRE 784 144 656 144
WIRE 464 160 400 160
WIRE 784 176 656 176
WIRE -112 208 -112 -256
WIRE 48 208 -112 208
WIRE 464 208 432 208
WIRE 784 208 656 208
WIRE 304 224 304 112
WIRE 304 224 240 224
WIRE 48 240 -240 240
WIRE 336 256 336 128
WIRE 336 256 240 256
WIRE 48 272 -240 272
WIRE 368 288 368 144
WIRE 368 288 240 288
WIRE 48 304 -240 304
WIRE 400 320 400 160
WIRE 400 320 240 320
WIRE 48 336 -240 336
WIRE 432 384 432 208
WIRE 688 384 432 384
WIRE -48 464 -48 0
WIRE 48 464 -48 464
WIRE 464 480 240 480
WIRE 688 480 688 384
WIRE 688 480 656 480
WIRE 48 496 -240 496
WIRE 464 496 256 496
WIRE 256 512 256 496
WIRE 256 512 240 512
WIRE 464 512 272 512
WIRE 48 528 -240 528
WIRE 464 528 288 528
WIRE 272 544 272 512
WIRE 272 544 240 544
WIRE 768 544 768 80
WIRE 784 544 768 544
WIRE 48 560 -240 560
WIRE 288 576 288 528
WIRE 288 576 240 576
WIRE 464 576 304 576
WIRE 784 576 656 576
WIRE 48 592 -240 592
WIRE 464 592 336 592
WIRE 464 608 368 608
WIRE 784 608 656 608
WIRE 464 624 400 624
WIRE 784 640 656 640
WIRE -112 672 -112 208
WIRE 48 672 -112 672
WIRE 464 672 432 672
WIRE 784 672 656 672
WIRE 304 688 304 576
WIRE 304 688 240 688
WIRE 48 704 -240 704
WIRE 336 720 336 592
WIRE 336 720 240 720
WIRE 432 720 432 672
WIRE 720 720 720 -752
WIRE 720 720 432 720
WIRE 48 736 -240 736
WIRE 368 752 368 608
WIRE 368 752 240 752
WIRE 48 768 -240 768
WIRE 400 784 400 624
WIRE 400 784 240 784
WIRE 48 800 -240 800
WIRE 0 0 0 0
SYMBOL odnSum 560 576 R0
SYMATTR InstName X1
SYMBOL preobr 144 736 R0
SYMATTR InstName X4
SYMBOL preobr 144 528 R0
SYMATTR InstName X5
SYMBOL preobr 880 608 R0
SYMATTR InstName X10
SYMBOL odnDvSum 544 -704 R0
SYMATTR InstName X13
SYMBOL perep 928 -704 R0
SYMATTR InstName X14
SYMBOL odnSum 560 112 R0
SYMATTR InstName X2
SYMBOL preobr 144 272 R0
SYMATTR InstName X3
SYMBOL preobr 144 64 R0
SYMATTR InstName X6
SYMBOL odnSum 560 -352 R0
SYMATTR InstName X7
SYMBOL preobr 144 -192 R0
SYMATTR InstName X8
SYMBOL preobr 144 -400 R0
SYMATTR InstName X9
SYMBOL preobr 880 144 R0
SYMATTR InstName X11
SYMBOL preobr 880 -320 R0
SYMATTR InstName X12
